============================= test session starts ==============================
platform darwin -- Python 3.10.9, pytest-7.2.0, pluggy-1.0.0
rootdir: /Users/davidkorcak/Documents/eForce/bros
 [ 1.84275428e+01  2.82373250e+00]]
[[ 5.95626983e-02  9.96403331e+00]
 [-1.60923243e-02  1.11424214e+01]
 [-2.41815139e-01  1.23014603e+01]
 [-6.13899383e-01  1.34221188e+01]
 [-1.12623544e+00  1.44859955e+01]
 [-1.77041078e+00  1.54756218e+01]
 [-2.53584804e+00  1.63747480e+01]
 [-3.40997878e+00  1.71686104e+01]
 [-4.37844978e+00  1.78441739e+01]
 [-5.42535879e+00  1.83903456e+01]
 [-6.53351559e+00  1.87981576e+01]
 [-7.68472427e+00  1.90609134e+01]
 [-8.86008201e+00  1.91742988e+01]
 [-1.00402895e+01  1.91364518e+01]
 [-1.12059677e+01  1.89479940e+01]
 [-1.23379763e+01  1.86120198e+01]
 [-1.34177276e+01  1.81340459e+01]
 [-1.44274923e+01  1.75219206e+01]
 [-1.53506900e+01  1.67856951e+01]
 [-1.61721618e+01  1.59374580e+01]
 [-1.68784192e+01  1.49911374e+01]
 [-1.74578654e+01  1.39622720e+01]
 [-1.79009860e+01  1.28677555e+01]
 [-1.82005049e+01  1.17255601e+01]
 [-1.83515041e+01  1.05544404e+01]
 [-1.83515041e+01  9.37362623e+00]
 [-1.82005049e+01  8.20250654e+00]
 [-1.79009860e+01  7.06031108e+00]
 [-1.74578654e+01  5.96579465e+00]
 [-1.68784192e+01  4.93692919e+00]
 [-1.61721618e+01  3.99060865e+00]
 [-1.53506900e+01  3.14237157e+00]
 [-1.44274923e+01  2.40614598e+00]
 [-1.34177276e+01  1.79402070e+00]
 [-1.23379763e+01  1.31604680e+00]
 [-1.12059677e+01  9.80072597e-01]
 [-1.00402895e+01  7.91614782e-01]
 [-8.86008201e+00  7.53767826e-01]
 [-7.68472427e+00  8.67153174e-01]
 [-6.53351559e+00  1.12990904e+00]
 [-5.42535879e+00  1.53772099e+00]
 [-4.37844978e+00  2.08389275e+00]
 [-3.40997878e+00  2.75945620e+00]
 [-2.53584804e+00  3.55331860e+00]
 [-1.77041078e+00  4.45244477e+00]
 [-1.12623544e+00  5.44207107e+00]
 [-6.13899383e-01  6.50594786e+00]
 [-2.41815139e-01  7.62660632e+00]
 [-1.60923243e-02  8.78564526e+00]
 [ 5.95626983e-02  9.96403331e+00]]
Subtracted
[[-3.22856033e-03  2.71021716e+00]
 [-7.88835829e-02  3.88860521e+00]
 [-3.04606397e-01  5.04764415e+00]
 [-6.76690641e-01  6.16830261e+00]
 [-1.18902670e+00  7.23217941e+00]
 [-1.83320203e+00  8.22180570e+00]
 [-2.59863930e+00  9.12093187e+00]
 [-3.47277004e+00  9.91479428e+00]
 [-4.44124104e+00  1.05903577e+01]
 [-5.48815005e+00  1.11365295e+01]
 [-6.59630685e+00  1.15443414e+01]
 [-7.74751553e+00  1.18070973e+01]
 [-8.92287327e+00  1.19204826e+01]
 [-1.01030807e+01  1.18826357e+01]
 [-1.12687590e+01  1.16941779e+01]
 [-1.24007675e+01  1.13582037e+01]
 [-1.34805189e+01  1.08802298e+01]
 [-1.44902836e+01  1.02681045e+01]
 [-1.54134813e+01  9.53187891e+00]
 [-1.62349531e+01  8.68364183e+00]
 [-1.69412104e+01  7.73732128e+00]
 [-1.75206567e+01  6.70845582e+00]
 [-1.79637773e+01  5.61393939e+00]
 [-1.82632962e+01  4.47174393e+00]
 [-1.84142954e+01  3.30062424e+00]
 [-1.84142954e+01  2.11981009e+00]
 [-1.82632962e+01  9.48690401e-01]
 [-1.79637773e+01 -1.93505065e-01]
 [-1.75206567e+01 -1.28802149e+00]
 [-1.69412104e+01 -2.31688695e+00]
 [-1.62349531e+01 -3.26320750e+00]
 [-1.54134813e+01 -4.11144458e+00]
 [-1.44902836e+01 -4.84767016e+00]
 [-1.34805189e+01 -5.45979544e+00]
 [-1.24007675e+01 -5.93776935e+00]
 [-1.12687590e+01 -6.27374355e+00]
 [-1.01030807e+01 -6.46220136e+00]
 [-8.92287327e+00 -6.50004832e+00]
 [-7.74751553e+00 -6.38666297e+00]
 [-6.59630685e+00 -6.12390710e+00]
 [-5.48815005e+00 -5.71609516e+00]
 [-4.44124104e+00 -5.16992340e+00]
 [-3.47277004e+00 -4.49435995e+00]
 [-2.59863930e+00 -3.70049754e+00]
 [-1.83320203e+00 -2.80137137e+00]
 [-1.18902670e+00 -1.81174508e+00]
 [-6.76690641e-01 -7.47868286e-01]
 [-3.04606397e-01  3.72790173e-01]
 [-7.88835829e-02  1.53182912e+00]
 [-3.22856033e-03  2.71021716e+00]]
[[18.4897148  10.04944183]
 [18.41405978 11.22782988]
 [18.18833696 12.38686882]
 [17.81625272 13.50752728]
 [17.30391666 14.57140408]
 [16.65974133 15.56103037]
 [15.89430406 16.46015654]
 [15.02017333 17.25401894]
 [14.05170232 17.92958239]
 [13.00479331 18.47575415]
 [11.89663651 18.8835661 ]
 [10.74542783 19.14632197]
 [ 9.57007009 19.25970732]
 [ 8.38986262 19.22186036]
 [ 7.22418439 19.03340254]
 [ 6.09217582 18.69742834]
 [ 5.01242446 18.21945444]
 [ 4.00265978 17.60732916]
 [ 3.0794621  16.87110358]
 [ 2.25799029 16.0228665 ]
 [ 1.55173291 15.07654595]
 [ 0.97228668 14.04768049]
 [ 0.52916609 12.95316406]
 [ 0.22964717 11.8109686 ]
 [ 0.07864801 10.63984891]
 [ 0.07864801  9.45903476]
 [ 0.22964717  8.28791507]
 [ 0.52916609  7.1457196 ]
 [ 0.97228668  6.05120318]
 [ 1.55173291  5.02233772]
 [ 2.25799029  4.07601717]
 [ 3.0794621   3.22778009]
 [ 4.00265978  2.49155451]
 [ 5.01242446  1.87942923]
 [ 6.09217582  1.40145532]
 [ 7.22418439  1.06548112]
 [ 8.38986262  0.87702331]
 [ 9.57007009  0.83917635]
 [10.74542783  0.9525617 ]
 [11.89663651  1.21531757]
 [13.00479331  1.62312951]
 [14.05170232  2.16930127]
 [15.02017333  2.84486472]
 [15.89430406  3.63872713]
 [16.65974133  4.5378533 ]
 [17.30391666  5.52747959]
 [17.81625272  6.59135638]
 [18.18833696  7.71201484]
 [18.41405978  8.87105379]
 [18.4897148  10.04944183]]
Subtracted
[[ 1.84245604e+01  2.73244239e+00]
 [ 1.83489054e+01  3.91083043e+00]
 [ 1.81231826e+01  5.06986938e+00]
 [ 1.77510983e+01  6.19052784e+00]
 [ 1.72387623e+01  7.25440463e+00]
 [ 1.65945869e+01  8.24403093e+00]
 [ 1.58291497e+01  9.14315709e+00]
 [ 1.49550189e+01  9.93701950e+00]
 [ 1.39865479e+01  1.06125829e+01]
 [ 1.29396389e+01  1.11587547e+01]
 [ 1.18314821e+01  1.15665667e+01]
 [ 1.06802735e+01  1.18293225e+01]
 [ 9.50491571e+00  1.19427079e+01]
 [ 8.32470824e+00  1.19048609e+01]
 [ 7.15903002e+00  1.17164031e+01]
 [ 6.02702145e+00  1.13804289e+01]
 [ 4.94727008e+00  1.09024550e+01]
 [ 3.93750540e+00  1.02903297e+01]
 [ 3.01430772e+00  9.55410413e+00]
 [ 2.19283592e+00  8.70586705e+00]
 [ 1.48657854e+00  7.75954650e+00]
 [ 9.07132305e-01  6.73068104e+00]
 [ 4.64011714e-01  5.63616462e+00]
 [ 1.64492791e-01  4.49396915e+00]
 [ 1.34936286e-02  3.32284946e+00]
 [ 1.34936286e-02  2.14203531e+00]
 [ 1.64492791e-01  9.70915624e-01]
 [ 4.64011714e-01 -1.71279842e-01]
 [ 9.07132305e-01 -1.26579627e+00]
 [ 1.48657854e+00 -2.29466173e+00]
 [ 2.19283592e+00 -3.24098228e+00]
 [ 3.01430772e+00 -4.08921936e+00]
 [ 3.93750540e+00 -4.82544494e+00]
 [ 4.94727008e+00 -5.43757022e+00]
 [ 6.02702145e+00 -5.91554412e+00]
 [ 7.15903002e+00 -6.25151832e+00]
 [ 8.32470824e+00 -6.43997614e+00]
 [ 9.50491571e+00 -6.47782309e+00]
 [ 1.06802735e+01 -6.36443775e+00]
 [ 1.18314821e+01 -6.10168188e+00]
 [ 1.29396389e+01 -5.69386993e+00]
 [ 1.39865479e+01 -5.14769817e+00]
 [ 1.49550189e+01 -4.47213472e+00]
 [ 1.58291497e+01 -3.67827232e+00]
 [ 1.65945869e+01 -2.77914615e+00]
 [ 1.72387623e+01 -1.78951985e+00]
 [ 1.77510983e+01 -7.25643063e-01]
 [ 1.81231826e+01  3.95015397e-01]
 [ 1.83489054e+01  1.55405434e+00]
 [ 1.84245604e+01  2.73244239e+00]]
[[18.49006972 10.05021454]
 [18.4144147  11.22860259]
 [18.18869189 12.38764153]
 [17.81660764 13.50829999]
 [17.30427158 14.57217678]
 [16.66009625 15.56180308]
 [15.89465899 16.46092925]
 [15.02052825 17.25479165]
 [14.05205724 17.9303551 ]
 [13.00514823 18.47652686]
 [11.89699144 18.88433881]
 [10.74578276 19.14709468]
 [ 9.57042501 19.26048003]
 [ 8.39021754 19.22263307]
 [ 7.22453932 19.03417525]
 [ 6.09253075 18.69820105]
 [ 5.01277938 18.22022715]
 [ 4.0030147  17.60810187]
 [ 3.07981702 16.87187629]
 [ 2.25834522 16.02363921]
 [ 1.55208784 15.07731866]
 [ 0.97264161 14.0484532 ]
 [ 0.52952102 12.95393677]
 [ 0.23000209 11.81174131]
 [ 0.07900293 10.64062162]
 [ 0.07900293  9.45980747]
 [ 0.23000209  8.28868778]
 [ 0.52952102  7.14649231]
 [ 0.97264161  6.05197589]
 [ 1.55208784  5.02311043]
 [ 2.25834522  4.07678988]
 [ 3.07981702  3.2285528 ]
 [ 4.0030147   2.49232722]
 [ 5.01277938  1.88020193]
 [ 6.09253075  1.40222803]
 [ 7.22453932  1.06625383]
 [ 8.39021754  0.87779602]
 [ 9.57042501  0.83994906]
 [10.74578276  0.95333441]
 [11.89699144  1.21609028]
 [13.00514823  1.62390222]
 [14.05205724  2.17007398]
 [15.02052825  2.84563743]
 [15.89465899  3.63949984]
 [16.66009625  4.538626  ]
 [17.30427158  5.5282523 ]
 [17.81660764  6.59212909]
 [18.18869189  7.71278755]
 [18.4144147   8.8718265 ]
 [18.49006972 10.05021454]]
Subtracted
[[ 1.84239359e+01  2.70193424e+00]
 [ 1.83482808e+01  3.88032228e+00]
 [ 1.81225580e+01  5.03936123e+00]
 [ 1.77504738e+01  6.16001969e+00]
 [ 1.72381377e+01  7.22389648e+00]
 [ 1.65939624e+01  8.21352278e+00]
 [ 1.58285251e+01  9.11264894e+00]
 [ 1.49543944e+01  9.90651135e+00]
 [ 1.39859234e+01  1.05820748e+01]
 [ 1.29390144e+01  1.11282466e+01]
 [ 1.18308576e+01  1.15360585e+01]
 [ 1.06796489e+01  1.17988144e+01]
 [ 9.50429116e+00  1.19121997e+01]
 [ 8.32408369e+00  1.18743528e+01]
 [ 7.15840546e+00  1.16858949e+01]
 [ 6.02639689e+00  1.13499207e+01]
 [ 4.94664553e+00  1.08719468e+01]
 [ 3.93688085e+00  1.02598216e+01]
 [ 3.01368317e+00  9.52359598e+00]
 [ 2.19221136e+00  8.67535890e+00]
 [ 1.48595398e+00  7.72903835e+00]
 [ 9.06507753e-01  6.70017289e+00]
 [ 4.63387162e-01  5.60565647e+00]
 [ 1.63868239e-01  4.46346100e+00]
 [ 1.28690769e-02  3.29234132e+00]
 [ 1.28690769e-02  2.11152716e+00]
 [ 1.63868239e-01  9.40407475e-01]
 [ 4.63387162e-01 -2.01787990e-01]
 [ 9.06507753e-01 -1.29630442e+00]
 [ 1.48595398e+00 -2.32516988e+00]
 [ 2.19221136e+00 -3.27149042e+00]
 [ 3.01368317e+00 -4.11972750e+00]
 [ 3.93688085e+00 -4.85595309e+00]
 [ 4.94664553e+00 -5.46807837e+00]
 [ 6.02639689e+00 -5.94605227e+00]
 [ 7.15840546e+00 -6.28202647e+00]
 [ 8.32408369e+00 -6.47048429e+00]
 [ 9.50429116e+00 -6.50833124e+00]
 [ 1.06796489e+01 -6.39494590e+00]
 [ 1.18308576e+01 -6.13219003e+00]
 [ 1.29390144e+01 -5.72437808e+00]
 [ 1.39859234e+01 -5.17820632e+00]
 [ 1.49543944e+01 -4.50264287e+00]
 [ 1.58285251e+01 -3.70878047e+00]
 [ 1.65939624e+01 -2.80965430e+00]
 [ 1.72381377e+01 -1.82002800e+00]
 [ 1.77504738e+01 -7.56151211e-01]
 [ 1.81225580e+01  3.64507248e-01]
 [ 1.83482808e+01  1.52354619e+00]
 [ 1.84239359e+01  2.70193424e+00]]
[[18.49042572 10.0510678 ]
 [18.4147707  11.22945585]
 [18.18904788 12.38849479]
 [17.81696364 13.50915325]
 [17.30462758 14.57303004]
 [16.66045225 15.56265634]
 [15.89501498 16.46178251]
 [15.02088425 17.25564491]
 [14.05241324 17.93120836]
 [13.00550423 18.47738012]
 [11.89734743 18.88519207]
 [10.74613875 19.14794794]
 [ 9.57078101 19.26133328]
 [ 8.39057354 19.22348633]
 [ 7.22489531 19.03502851]
 [ 6.09288674 18.69905431]
 [ 5.01313538 18.22108041]
 [ 4.0033707  17.60895513]
 [ 3.08017302 16.87272955]
 [ 2.25870121 16.02449247]
 [ 1.55244383 15.07817192]
 [ 0.9729976  14.04930646]
 [ 0.52987701 12.95479003]
 [ 0.23035809 11.81259457]
 [ 0.07935893 10.64147488]
 [ 0.07935893  9.46066073]
 [ 0.23035809  8.28954104]
 [ 0.52987701  7.14734557]
 [ 0.9729976   6.05282915]
 [ 1.55244383  5.02396369]
 [ 2.25870121  4.07764314]
 [ 3.08017302  3.22940606]
 [ 4.0033707   2.49318048]
 [ 5.01313538  1.88105519]
 [ 6.09288674  1.40308129]
 [ 7.22489531  1.06710709]
 [ 8.39057354  0.87864928]
 [ 9.57078101  0.84080232]
 [10.74613875  0.95418767]
 [11.89734743  1.21694354]
 [13.00550423  1.62475548]
 [14.05241324  2.17092724]
 [15.02088425  2.84649069]
 [15.89501498  3.6403531 ]
 [16.66045225  4.53947926]
 [17.30462758  5.52910556]
 [17.81696364  6.59298235]
 [18.18904788  7.71364081]
 [18.4147707   8.87267976]
 [18.49042572 10.0510678 ]]
Subtracted
[[ 1.84231722e+01  2.67171673e+00]
 [ 1.83475172e+01  3.85010478e+00]
 [ 1.81217944e+01  5.00914372e+00]
 [ 1.77497102e+01  6.12980218e+00]
 [ 1.72373741e+01  7.19367897e+00]
 [ 1.65931988e+01  8.18330527e+00]
 [ 1.58277615e+01  9.08243143e+00]
 [ 1.49536308e+01  9.87629384e+00]
 [ 1.39851598e+01  1.05518573e+01]
 [ 1.29382507e+01  1.10980291e+01]
 [ 1.18300940e+01  1.15058410e+01]
 [ 1.06788853e+01  1.17685969e+01]
 [ 9.50352753e+00  1.18819822e+01]
 [ 8.32332006e+00  1.18441353e+01]
 [ 7.15764183e+00  1.16556774e+01]
 [ 6.02563326e+00  1.13197032e+01]
 [ 4.94588190e+00  1.08417293e+01]
 [ 3.93611722e+00  1.02296041e+01]
 [ 3.01291954e+00  9.49337847e+00]
 [ 2.19144773e+00  8.64514139e+00]
 [ 1.48519035e+00  7.69882085e+00]
 [ 9.05744122e-01  6.66995539e+00]
 [ 4.62623531e-01  5.57543896e+00]
 [ 1.63104608e-01  4.43324349e+00]
 [ 1.21054460e-02  3.26212381e+00]
 [ 1.21054460e-02  2.08130965e+00]
 [ 1.63104608e-01  9.10189967e-01]
 [ 4.62623531e-01 -2.32005498e-01]
 [ 9.05744122e-01 -1.32652193e+00]
 [ 1.48519035e+00 -2.35538738e+00]
 [ 2.19144773e+00 -3.30170793e+00]
 [ 3.01291954e+00 -4.14994501e+00]
 [ 3.93611722e+00 -4.88617060e+00]
 [ 4.94588190e+00 -5.49829588e+00]
 [ 6.02563326e+00 -5.97626978e+00]
 [ 7.15764183e+00 -6.31224398e+00]
 [ 8.32332006e+00 -6.50070180e+00]
 [ 9.50352753e+00 -6.53854875e+00]
 [ 1.06788853e+01 -6.42516340e+00]
 [ 1.18300940e+01 -6.16240754e+00]
 [ 1.29382507e+01 -5.75459559e+00]
 [ 1.39851598e+01 -5.20842383e+00]
 [ 1.49536308e+01 -4.53286038e+00]
 [ 1.58277615e+01 -3.73899797e+00]
 [ 1.65931988e+01 -2.83987181e+00]
 [ 1.72373741e+01 -1.85024551e+00]
 [ 1.77497102e+01 -7.86368719e-01]
 [ 1.81217944e+01  3.34289740e-01]
 [ 1.83475172e+01  1.49332869e+00]
 [ 1.84231722e+01  2.67171673e+00]]
[[18.49079039 10.05181584]
 [18.41513537 11.23020388]
 [18.18941255 12.38924283]
 [17.81732831 13.50990129]
 [17.30499225 14.57377808]
 [16.66081692 15.56340438]
 [15.89537965 16.46253054]
 [15.02124891 17.25639295]
 [14.05277791 17.9319564 ]
 [13.0058689  18.47812816]
 [11.8977121  18.8859401 ]
 [10.74650342 19.14869597]
 [ 9.57114568 19.26208132]
 [ 8.39093821 19.22423436]
 [ 7.22525998 19.03577655]
 [ 6.09325141 18.69980235]
 [ 5.01350005 18.22182845]
 [ 4.00373537 17.60970316]
 [ 3.08053769 16.87347758]
 [ 2.25906588 16.0252405 ]
 [ 1.5528085  15.07891995]
 [ 0.97336227 14.05005449]
 [ 0.53024168 12.95553807]
 [ 0.23072276 11.8133426 ]
 [ 0.0797236  10.64222291]
 [ 0.0797236   9.46140876]
 [ 0.23072276  8.29028907]
 [ 0.53024168  7.14809361]
 [ 0.97336227  6.05357718]
 [ 1.5528085   5.02471172]
 [ 2.25906588  4.07839117]
 [ 3.08053769  3.23015409]
 [ 4.00373537  2.49392851]
 [ 5.01350005  1.88180323]
 [ 6.09325141  1.40382933]
 [ 7.22525998  1.06785513]
 [ 8.39093821  0.87939731]
 [ 9.57114568  0.84155035]
 [10.74650342  0.9549357 ]
 [11.8977121   1.21769157]
 [13.0058689   1.62550352]
 [14.05277791  2.17167528]
 [15.02124891  2.84723873]
 [15.89537965  3.64110113]
 [16.66081692  4.5402273 ]
 [17.30499225  5.5298536 ]
 [17.81732831  6.59373039]
 [18.18941255  7.71438885]
 [18.41513537  8.87342779]
 [18.49079039 10.05181584]]
Subtracted
[[ 1.84225509e+01  2.64159755e+00]
 [ 1.83468959e+01  3.81998559e+00]
 [ 1.81211731e+01  4.97902454e+00]
 [ 1.77490888e+01  6.09968300e+00]
 [ 1.72367528e+01  7.16355979e+00]
 [ 1.65925774e+01  8.15318609e+00]
 [ 1.58271402e+01  9.05231225e+00]
 [ 1.49530094e+01  9.84617466e+00]
 [ 1.39845384e+01  1.05217381e+01]
 [ 1.29376294e+01  1.10679099e+01]
 [ 1.18294726e+01  1.14757218e+01]
 [ 1.06782639e+01  1.17384777e+01]
 [ 9.50290618e+00  1.18518630e+01]
 [ 8.32269871e+00  1.18140161e+01]
 [ 7.15702049e+00  1.16255583e+01]
 [ 6.02501192e+00  1.12895841e+01]
 [ 4.94526055e+00  1.08116102e+01]
 [ 3.93549587e+00  1.01994849e+01]
 [ 3.01229819e+00  9.46325929e+00]
 [ 2.19082639e+00  8.61502221e+00]
 [ 1.48456901e+00  7.66870166e+00]
 [ 9.05122776e-01  6.63983620e+00]
 [ 4.62002185e-01  5.54531978e+00]
 [ 1.62483262e-01  4.40312431e+00]
 [ 1.14840997e-02  3.23200462e+00]
 [ 1.14840997e-02  2.05119047e+00]
 [ 1.62483262e-01  8.80070784e-01]
 [ 4.62002185e-01 -2.62124682e-01]
 [ 9.05122776e-01 -1.35664111e+00]
 [ 1.48456901e+00 -2.38550657e+00]
 [ 2.19082639e+00 -3.33182712e+00]
 [ 3.01229819e+00 -4.18006420e+00]
 [ 3.93549587e+00 -4.91628978e+00]
 [ 4.94526055e+00 -5.52841506e+00]
 [ 6.02501192e+00 -6.00638896e+00]
 [ 7.15702049e+00 -6.34236316e+00]
 [ 8.32269871e+00 -6.53082098e+00]
 [ 9.50290618e+00 -6.56866793e+00]
 [ 1.06782639e+01 -6.45528259e+00]
 [ 1.18294726e+01 -6.19252672e+00]
 [ 1.29376294e+01 -5.78471477e+00]
 [ 1.39845384e+01 -5.23854301e+00]
 [ 1.49530094e+01 -4.56297956e+00]
 [ 1.58271402e+01 -3.76911716e+00]
 [ 1.65925774e+01 -2.86999099e+00]
 [ 1.72367528e+01 -1.88036469e+00]
 [ 1.77490888e+01 -8.16487903e-01]
 [ 1.81211731e+01  3.04170557e-01]
 [ 1.83468959e+01  1.46320950e+00]
 [ 1.84225509e+01  2.64159755e+00]]
[[18.49115535 10.05264302]
 [18.41550033 11.23103106]
 [18.18977751 12.39007001]
 [17.81769327 13.51072847]
 [17.30535721 14.57460526]
 [16.66118188 15.56423156]
 [15.89574461 16.46335772]
 [15.02161387 17.25722013]
 [14.05314287 17.93278358]
 [13.00623386 18.47895534]
 [11.89807706 18.88676728]
 [10.74686838 19.14952315]
 [ 9.57151064 19.2629085 ]
 [ 8.39130317 19.22506154]
 [ 7.22562494 19.03660373]
 [ 6.09361637 18.70062953]
 [ 5.01386501 18.22265563]
 [ 4.00410033 17.61053034]
 [ 3.08090265 16.87430476]
 [ 2.25943084 16.02606768]
 [ 1.55317346 15.07974713]
 [ 0.97372723 14.05088167]
 [ 0.53060664 12.95636525]
 [ 0.23108772 11.81416978]
 [ 0.08008856 10.64305009]
 [ 0.08008856  9.46223594]
 [ 0.23108772  8.29111625]
 [ 0.53060664  7.14892079]
 [ 0.97372723  6.05440436]
 [ 1.55317346  5.0255389 ]
 [ 2.25943084  4.07921835]
 [ 3.08090265  3.23098127]
 [ 4.00410033  2.49475569]
 [ 5.01386501  1.88263041]
 [ 6.09361637  1.40465651]
 [ 7.22562494  1.06868231]
 [ 8.39130317  0.88022449]
 [ 9.57151064  0.84237754]
 [10.74686838  0.95576288]
 [11.89807706  1.21851875]
 [13.00623386  1.6263307 ]
 [14.05314287  2.17250246]
 [15.02161387  2.84806591]
 [15.89574461  3.64192831]
 [16.66118188  4.54105448]
 [17.30535721  5.53068078]
 [17.81769327  6.59455757]
 [18.18977751  7.71521603]
 [18.41550033  8.87425497]
 [18.49115535 10.05264302]]
Subtracted
[[ 1.84220646e+01  2.61175944e+00]
 [ 1.83464096e+01  3.79014748e+00]
 [ 1.81206868e+01  4.94918643e+00]
 [ 1.77486025e+01  6.06984489e+00]
 [ 1.72362665e+01  7.13372168e+00]
 [ 1.65920911e+01  8.12334798e+00]
 [ 1.58266539e+01  9.02247414e+00]
 [ 1.49525231e+01  9.81633655e+00]
 [ 1.39840521e+01  1.04919000e+01]
 [ 1.29371431e+01  1.10380718e+01]
 [ 1.18289863e+01  1.14458837e+01]
 [ 1.06777776e+01  1.17086396e+01]
 [ 9.50241990e+00  1.18220249e+01]
 [ 8.32221243e+00  1.17841780e+01]
 [ 7.15653421e+00  1.15957201e+01]
 [ 6.02452564e+00  1.12597459e+01]
 [ 4.94477427e+00  1.07817720e+01]
 [ 3.93500959e+00  1.01696468e+01]
 [ 3.01181191e+00  9.43342118e+00]
 [ 2.19034011e+00  8.58518410e+00]
 [ 1.48408273e+00  7.63886355e+00]
 [ 9.04636495e-01  6.60999809e+00]
 [ 4.61515904e-01  5.51548167e+00]
 [ 1.61996981e-01  4.37328620e+00]
 [ 1.09978186e-02  3.20216652e+00]
 [ 1.09978186e-02  2.02135236e+00]
 [ 1.61996981e-01  8.50232675e-01]
 [ 4.61515904e-01 -2.91962791e-01]
 [ 9.04636495e-01 -1.38647922e+00]
 [ 1.48408273e+00 -2.41534468e+00]
 [ 2.19034011e+00 -3.36166522e+00]
 [ 3.01181191e+00 -4.20990230e+00]
 [ 3.93500959e+00 -4.94612789e+00]
 [ 4.94477427e+00 -5.55825317e+00]
 [ 6.02452564e+00 -6.03622707e+00]
 [ 7.15653421e+00 -6.37220127e+00]
 [ 8.32221243e+00 -6.56065909e+00]
 [ 9.50241990e+00 -6.59850604e+00]
 [ 1.06777776e+01 -6.48512070e+00]
 [ 1.18289863e+01 -6.22236483e+00]
 [ 1.29371431e+01 -5.81455288e+00]
 [ 1.39840521e+01 -5.26838112e+00]
 [ 1.49525231e+01 -4.59281767e+00]
 [ 1.58266539e+01 -3.79895527e+00]
 [ 1.65920911e+01 -2.89982910e+00]
 [ 1.72362665e+01 -1.91020280e+00]
 [ 1.77486025e+01 -8.46326012e-01]
 [ 1.81206868e+01  2.74332448e-01]
 [ 1.83464096e+01  1.43337139e+00]
 [ 1.84220646e+01  2.61175944e+00]]
[[18.49152355 10.05337594]
 [18.41586853 11.23176398]
 [18.19014571 12.39080293]
 [17.81806147 13.51146139]
 [17.30572541 14.57533818]
 [16.66155007 15.56496448]
 [15.89611281 16.46409064]
 [15.02198207 17.25795305]
 [14.05351107 17.9335165 ]
 [13.00660206 18.47968826]
 [11.89844526 18.8875002 ]
 [10.74723658 19.15025607]
 [ 9.57187884 19.26364142]
 [ 8.39167137 19.22579446]
 [ 7.22599314 19.03733665]
 [ 6.09398457 18.70136245]
 [ 5.0142332  18.22338855]
 [ 4.00446853 17.61126326]
 [ 3.08127085 16.87503768]
 [ 2.25979904 16.0268006 ]
 [ 1.55354166 15.08048005]
 [ 0.97409543 14.05161459]
 [ 0.53097484 12.95709817]
 [ 0.23145592 11.8149027 ]
 [ 0.08045675 10.64378302]
 [ 0.08045675  9.46296886]
 [ 0.23145592  8.29184918]
 [ 0.53097484  7.14965371]
 [ 0.97409543  6.05513728]
 [ 1.55354166  5.02627182]
 [ 2.25979904  4.07995128]
 [ 3.08127085  3.2317142 ]
 [ 4.00446853  2.49548861]
 [ 5.0142332   1.88336333]
 [ 6.09398457  1.40538943]
 [ 7.22599314  1.06941523]
 [ 8.39167137  0.88095741]
 [ 9.57187884  0.84311046]
 [10.74723658  0.9564958 ]
 [11.89844526  1.21925167]
 [13.00660206  1.62706362]
 [14.05351107  2.17323538]
 [15.02198207  2.84879883]
 [15.89611281  3.64266123]
 [16.66155007  4.5417874 ]
 [17.30572541  5.5314137 ]
 [17.81806147  6.59529049]
 [18.19014571  7.71594895]
 [18.41586853  8.87498789]
 [18.49152355 10.05337594]]
Subtracted
[[ 1.84217174e+01  2.58202743e+00]
 [ 1.83460624e+01  3.76041547e+00]
 [ 1.81203396e+01  4.91945442e+00]
 [ 1.77482553e+01  6.04011288e+00]
 [ 1.72359193e+01  7.10398967e+00]
 [ 1.65917439e+01  8.09361597e+00]
 [ 1.58263067e+01  8.99274213e+00]
 [ 1.49521759e+01  9.78660454e+00]
 [ 1.39837049e+01  1.04621680e+01]
 [ 1.29367959e+01  1.10083397e+01]
 [ 1.18286391e+01  1.14161517e+01]
 [ 1.06774304e+01  1.16789076e+01]
 [ 9.50207269e+00  1.17922929e+01]
 [ 8.32186522e+00  1.17544460e+01]
 [ 7.15618700e+00  1.15659881e+01]
 [ 6.02417843e+00  1.12300139e+01]
 [ 4.94442706e+00  1.07520400e+01]
 [ 3.93466238e+00  1.01399148e+01]
 [ 3.01146470e+00  9.40368917e+00]
 [ 2.18999290e+00  8.55545209e+00]
 [ 1.48373552e+00  7.60913154e+00]
 [ 9.04289285e-01  6.58026608e+00]
 [ 4.61168694e-01  5.48574966e+00]
 [ 1.61649771e-01  4.34355419e+00]
 [ 1.06506083e-02  3.17243450e+00]
 [ 1.06506083e-02  1.99162035e+00]
 [ 1.61649771e-01  8.20500664e-01]
 [ 4.61168694e-01 -3.21694802e-01]
 [ 9.04289285e-01 -1.41621123e+00]
 [ 1.48373552e+00 -2.44507669e+00]
 [ 2.18999290e+00 -3.39139724e+00]
 [ 3.01146470e+00 -4.23963432e+00]
 [ 3.93466238e+00 -4.97585990e+00]
 [ 4.94442706e+00 -5.58798518e+00]
 [ 6.02417843e+00 -6.06595908e+00]
 [ 7.15618700e+00 -6.40193328e+00]
 [ 8.32186522e+00 -6.59039110e+00]
 [ 9.50207269e+00 -6.62823806e+00]
